color, c, m, y, k, r, g, b
MOOTONE 001 M,0,4,61,4,246,235,97
MOOTONE 002 M,0,5,71,3,247,234,72
MOOTONE 003 M,0,10,100,1,252,227,0
MOOTONE 004 M,0,13,100,0,254,221,0
MOOTONE 005 M,5,5,100,16,197,169,0
MOOTONE 006 M,7,13,100,28,175,152,0
MOOTONE 007 M,13,18,88,45,137,122,39
MOOTONE 008 M,0,8,71,2,249,229,71
MOOTONE 009 M,0,10,86,2,251,225,34
MOOTONE 010 M,0,14,100,0,254,219,0
MOOTONE 011 M,0,18,100,0,255,209,0
MOOTONE 012 M,2,22,100,8,218,170,0
MOOTONE 013 M,8,21,100,28,170,138,0
MOOTONE 014 M,10,20,100,40,156,132,18
MOOTONE 015 M,0,10,67,2,250,224,83
MOOTONE 016 M,0,12,75,2,251,221,64
MOOTONE 017 M,0,14,86,1,253,218,36
MOOTONE 018 M,0,20,100,0,255,205,0
MOOTONE 019 M,6,27,100,12,201,151,0
MOOTONE 020 M,7,28,100,30,172,132,0
MOOTONE 021 M,17,22,100,47,137,115,34
MOOTONE 022 M,0,13,60,2,251,219,101
MOOTONE 023 M,0,15,66,1,253,215,87
MOOTONE 024 M,0,18,74,0,254,209,65
MOOTONE 025 M,0,22,83,0,255,199,44
MOOTONE 026 M,0,27,100,8,234,170,0
MOOTONE 027 M,6,32,100,24,181,133,0
MOOTONE 028 M,11,31,100,36,154,118,17
MOOTONE 029 M,0,9,55,5,243,221,109
MOOTONE 030 M,0,12,68,5,243,213,78
MOOTONE 031 M,0,14,74,5,243,208,62
MOOTONE 032 M,0,30,100,5,242,169,0
MOOTONE 033 M,2,39,100,10,204,138,0
MOOTONE 034 M,9,38,100,32,160,116,0
MOOTONE 035 M,19,37,100,58,108,87,27
MOOTONE 036 M,0,17,57,1,253,210,110
MOOTONE 037 M,0,22,65,0,255,198,88
MOOTONE 038 M,0,25,75,0,255,191,63
MOOTONE 039 M,0,36,100,0,255,163,0
MOOTONE 040 M,0,44,100,13,222,124,0
MOOTONE 041 M,7,49,100,25,175,109,4
MOOTONE 042 M,19,49,100,54,116,83,28
MOOTONE 043 M,0,18,47,1,253,208,134
MOOTONE 044 M,0,23,57,0,255,197,110
MOOTONE 045 M,0,29,71,0,255,181,73
MOOTONE 046 M,0,38,89,0,255,158,27
MOOTONE 047 M,2,56,100,3,213,120,0
MOOTONE 048 M,9,55,100,39,153,96,23
MOOTONE 049 M,20,55,100,60,110,76,30
MOOTONE 050 M,0,18,62,5,242,199,92
MOOTONE 051 M,0,21,70,5,241,190,72
MOOTONE 052 M,0,25,78,5,241,180,52
MOOTONE 053 M,0,41,100,7,237,139,0
MOOTONE 054 M,4,52,100,8,207,127,0
MOOTONE 055 M,7,50,100,34,167,109,17
MOOTONE 056 M,19,38,90,58,113,92,42
MOOTONE 057 M,0,20,45,0,254,203,139
MOOTONE 058 M,0,24,52,0,255,194,123
MOOTONE 059 M,0,30,64,0,255,178,91
MOOTONE 060 M,0,49,100,0,255,130,0
MOOTONE 061 M,0,50,100,10,229,114,0
MOOTONE 062 M,5,64,100,17,190,106,20
MOOTONE 063 M,8,66,100,41,155,90,26
MOOTONE 064 M,0,13,33,6,239,209,159
MOOTONE 065 M,0,21,48,6,239,190,125
MOOTONE 066 M,0,32,64,7,236,161,84
MOOTONE 067 M,0,49,85,9,232,119,34
MOOTONE 068 M,1,72,100,7,203,96,21
MOOTONE 069 M,6,71,100,31,161,86,28
MOOTONE 070 M,16,67,100,71,96,61,32
MOOTONE 071 M,0,27,44,0,255,185,144
MOOTONE 072 M,0,37,58,0,255,160,106
MOOTONE 073 M,0,50,80,0,255,127,50
MOOTONE 074 M,0,58,93,0,255,106,19
MOOTONE 075 M,0,56,89,15,216,96,24
MOOTONE 076 M,6,71,100,32,166,85,35
MOOTONE 077 M,10,72,100,46,139,71,32
MOOTONE 078 M,0,25,38,0,255,190,159
MOOTONE 079 M,0,38,57,0,255,157,110
MOOTONE 080 M,0,50,75,0,255,127,65
MOOTONE 081 M,0,60,88,0,255,103,31
MOOTONE 082 M,0,64,98,11,227,82,5
MOOTONE 083 M,5,77,100,15,190,83,28
MOOTONE 084 M,12,80,100,60,115,56,29
MOOTONE 085 M,0,36,45,0,255,163,139
MOOTONE 086 M,0,45,57,0,255,141,109
MOOTONE 087 M,0,58,78,0,255,106,57
MOOTONE 088 M,0,70,99,1,252,76,2
MOOTONE 089 M,0,69,98,14,220,68,5
MOOTONE 090 M,5,83,100,27,169,67,30
MOOTONE 091 M,11,82,100,48,131,57,33
MOOTONE 092 M,0,30,33,0,255,179,171
MOOTONE 093 M,0,47,55,0,255,134,116
MOOTONE 094 M,0,64,78,0,255,92,57
MOOTONE 095 M,0,72,91,2,250,70,22
MOOTONE 096 M,0,67,85,19,207,69,32
MOOTONE 097 M,8,86,100,36,150,56,33
MOOTONE 098 M,18,79,78,56,107,53,41
MOOTONE 099 M,0,31,27,0,255,177,187
MOOTONE 100 M,0,50,45,0,255,128,139
MOOTONE 101 M,0,65,64,0,255,88,93
MOOTONE 102 M,0,73,77,2,249,66,58
MOOTONE 103 M,0,73,78,12,224,60,49
MOOTONE 104 M,3,91,86,12,190,58,52
MOOTONE 105 M,21,93,88,50,129,49,47
MOOTONE 106 M,0,36,29,0,255,163,181
MOOTONE 107 M,0,45,37,0,255,141,161
MOOTONE 108 M,0,71,62,3,248,72,94
MOOTONE 109 M,0,84,77,7,238,39,55
MOOTONE 110 M,0,82,77,18,210,38,48
MOOTONE 111 M,5,96,80,22,175,39,47
MOOTONE 112 M,16,97,86,54,124,37,41
MOOTONE 113 M,0,25,19,2,250,187,203
MOOTONE 114 M,0,38,29,1,252,155,179
MOOTONE 115 M,0,67,52,4,246,82,117
MOOTONE 116 M,0,100,81,11,228,0,43
MOOTONE 117 M,2,100,85,6,200,16,46
MOOTONE 118 M,7,100,82,26,166,25,46
MOOTONE 119 M,16,100,65,58,118,35,47
MOOTONE 120 M,0,34,24,3,248,163,188
MOOTONE 121 M,0,52,38,4,246,117,153
MOOTONE 122 M,0,72,54,6,239,66,111
MOOTONE 123 M,0,100,69,11,228,0,70
MOOTONE 124 M,2,99,62,11,191,13,62
MOOTONE 125 M,8,100,55,37,155,39,67
MOOTONE 126 M,19,90,50,55,120,47,64
MOOTONE 127 M,0,16,13,7,236,199,205
MOOTONE 128 M,0,33,25,9,232,156,174
MOOTONE 129 M,0,69,57,13,223,70,97
MOOTONE 130 M,0,100,77,16,213,0,50
MOOTONE 131 M,3,100,70,12,186,12,47
MOOTONE 132 M,7,100,68,32,157,34,53
MOOTONE 133 M,9,100,64,48,134,38,51
MOOTONE 134 M,0,24,14,7,236,179,203
MOOTONE 135 M,0,44,27,9,231,130,169
MOOTONE 136 M,0,69,45,12,224,69,123
MOOTONE 137 M,0,100,73,19,206,0,55
MOOTONE 138 M,5,100,48,22,165,0,52
MOOTONE 139 M,15,100,37,45,134,31,65
MOOTONE 140 M,20,97,40,58,111,38,61
MOOTONE 141 M,0,36,19,2,249,159,201
MOOTONE 142 M,0,49,26,4,245,126,182
MOOTONE 143 M,0,68,37,6,240,78,152
MOOTONE 144 M,0,88,47,11,227,28,121
MOOTONE 145 M,0,93,49,19,206,15,105
MOOTONE 146 M,6,100,26,24,172,20,90
MOOTONE 147 M,13,96,26,52,125,34,72
MOOTONE 148 M,1,32,0,0,234,190,219
MOOTONE 149 M,2,63,0,0,229,109,177
MOOTONE 150 M,1,92,4,0,218,24,132
MOOTONE 151 M,0,100,57,19,206,0,88
MOOTONE 152 M,5,100,25,24,165,0,80
MOOTONE 153 M,9,100,26,38,145,0,72
MOOTONE 154 M,20,100,22,61,108,29,69
MOOTONE 155 M,1,50,0,0,239,149,207
MOOTONE 156 M,3,70,0,0,235,111,189
MOOTONE 157 M,4,88,0,0,223,25,149
MOOTONE 158 M,0,100,47,18,208,0,111
MOOTONE 159 M,7,100,10,21,170,0,97
MOOTONE 160 M,16,100,14,42,137,12,88
MOOTONE 161 M,26,100,19,61,103,33,70
MOOTONE 162 M,1,41,0,0,244,166,215
MOOTONE 163 M,3,60,0,0,242,119,198
MOOTONE 164 M,6,70,0,0,233,60,172
MOOTONE 165 M,12,100,0,0,198,0,126
MOOTONE 166 M,9,87,0,0,225,0,152
MOOTONE 167 M,18,100,6,18,162,0,103
MOOTONE 168 M,20,100,11,41,132,11,85
MOOTONE 169 M,3,37,0,0,241,167,220
MOOTONE 170 M,6,52,0,0,236,134,208
MOOTONE 171 M,12,74,0,0,228,93,191
MOOTONE 172 M,16,82,0,0,219,62,177
MOOTONE 173 M,20,89,0,0,197,41,155
MOOTONE 174 M,30,100,2,2,175,22,133
MOOTONE 175 M,32,100,11,41,128,34,95
MOOTONE 176 M,4,32,0,0,234,184,228
MOOTONE 177 M,9,45,0,0,229,155,220
MOOTONE 178 M,16,56,0,0,221,127,211
MOOTONE 179 M,31,88,0,0,199,36,177
MOOTONE 180 M,35,95,0,0,187,22,163
MOOTONE 181 M,42,100,0,0,165,24,144
MOOTONE 182 M,42,95,10,31,128,39,108
MOOTONE 183 M,7,28,0,0,231,186,228
MOOTONE 184 M,17,43,0,0,221,156,223
MOOTONE 185 M,27,67,0,0,201,100,207
MOOTONE 186 M,40,90,0,0,187,41,187
MOOTONE 187 M,42,91,0,0,173,26,172
MOOTONE 188 M,48,96,0,0,152,29,151
MOOTONE 189 M,52,96,10,24,114,36,108
MOOTONE 190 M,9,22,0,0,214,191,221
MOOTONE 191 M,18,36,0,0,198,161,207
MOOTONE 192 M,51,79,0,0,140,71,153
MOOTONE 193 M,67,100,4,5,109,32,119
MOOTONE 194 M,66,100,8,27,100,38,103
MOOTONE 195 M,62,100,9,44,93,40,95
MOOTONE 196 M,58,92,12,54,81,40,79
MOOTONE 197 M,22,39,0,0,203,163,216
MOOTONE 198 M,35,52,0,0,184,132,203
MOOTONE 199 M,47,72,0,0,160,94,181
MOOTONE 200 M,66,92,0,0,132,50,155
MOOTONE 201 M,72,99,0,3,112,32,130
MOOTONE 202 M,74,99,5,11,103,30,117
MOOTONE 203 M,75,100,8,26,95,33,103
MOOTONE 204 M,29,45,0,0,193,160,218
MOOTONE 205 M,40,54,0,0,167,123,202
MOOTONE 206 M,58,76,0,0,130,70,175
MOOTONE 207 M,80,99,0,0,92,6,140
MOOTONE 208 M,83,99,0,2,80,7,120
MOOTONE 209 M,84,99,0,12,71,10,104
MOOTONE 210 M,85,100,6,38,60,16,83
MOOTONE 211 M,10,17,0,0,215,198,230
MOOTONE 212 M,26,37,0,0,193,167,226
MOOTONE 213 M,52,66,0,0,144,99,205
MOOTONE 214 M,76,90,0,0,117,59,189
MOOTONE 215 M,82,97,0,0,95,37,159
MOOTONE 216 M,82,98,0,12,88,44,131
MOOTONE 217 M,80,98,5,27,81,45,109
MOOTONE 218 M,24,29,0,0,197,180,227
MOOTONE 219 M,40,44,0,0,173,150,220
MOOTONE 220 M,54,61,0,0,150,120,211
MOOTONE 221 M,70,76,0,0,125,85,199
MOOTONE 222 M,90,99,0,0,68,0,153
MOOTONE 223 M,90,99,0,8,51,0,114
MOOTONE 224 M,91,100,8,58,46,26,71
MOOTONE 225 M,29,25,0,0,180,181,223
MOOTONE 226 M,49,44,0,0,149,149,210
MOOTONE 227 M,61,56,0,0,116,116,193
MOOTONE 228 M,100,100,0,22,36,19,95
MOOTONE 229 M,100,100,7,38,33,21,81
MOOTONE 230 M,100,100,7,56,32,23,71
MOOTONE 231 M,100,100,10,79,34,28,53
MOOTONE 232 M,40,36,0,0,167,164,224
MOOTONE 233 M,56,52,0,0,139,132,215
MOOTONE 234 M,76,76,0,0,104,91,199
MOOTONE 235 M,97,100,0,4,46,0,139
MOOTONE 236 M,97,100,0,18,40,0,113
MOOTONE 237 M,97,100,0,30,37,14,98
MOOTONE 238 M,100,100,9,57,32,21,71
MOOTONE 239 M,35,9,0,0,171,202,233
MOOTONE 240 M,45,14,0,0,139,184,232
MOOTONE 241 M,68,34,0,0,65,143,222
MOOTONE 242 M,100,89,0,0,0,20,137
MOOTONE 243 M,100,85,5,22,1,33,105
MOOTONE 244 M,100,85,5,36,0,32,91
MOOTONE 245 M,100,90,13,68,4,30,66
MOOTONE 246 M,42,9,0,0,146,193,233
MOOTONE 247 M,58,17,0,0,108,172,228
MOOTONE 248 M,90,48,0,0,0,114,206
MOOTONE 249 M,100,75,0,0,0,51,160
MOOTONE 250 M,100,75,2,18,0,48,135
MOOTONE 251 M,100,80,6,32,0,45,114
MOOTONE 252 M,100,76,12,70,12,35,64
MOOTONE 253 M,23,0,1,0,185,217,235
MOOTONE 254 M,38,4,0,0,155,203,235
MOOTONE 255 M,58,11,0,0,105,179,231
MOOTONE 256 M,100,69,0,4,0,61,165
MOOTONE 257 M,100,69,7,30,0,47,108
MOOTONE 258 M,100,69,8,54,0,40,85
MOOTONE 259 M,100,73,28,86,4,28,44
MOOTONE 260 M,52,0,1,0,113,197,232
MOOTONE 261 M,67,2,0,0,65,182,230
MOOTONE 262 M,86,8,0,0,0,163,224
MOOTONE 263 M,99,50,0,0,0,94,184
MOOTONE 264 M,100,52,4,19,0,75,135
MOOTONE 265 M,100,48,12,58,0,59,92
MOOTONE 266 M,100,47,22,82,0,42,58
MOOTONE 267 M,34,0,6,0,154,219,232
MOOTONE 268 M,54,0,6,0,89,203,232
MOOTONE 269 M,75,0,5,0,0,181,226
MOOTONE 270 M,100,13,1,2,0,133,202
MOOTONE 271 M,100,22,2,18,0,107,166
MOOTONE 272 M,100,18,8,50,0,88,124
MOOTONE 273 M,99,27,22,80,0,59,73
MOOTONE 274 M,48,0,9,0,106,209,227
MOOTONE 275 M,68,0,13,0,5,195,222
MOOTONE 276 M,88,0,11,0,0,169,206
MOOTONE 277 M,100,0,11,2,0,146,188
MOOTONE 278 M,100,5,14,17,0,127,163
MOOTONE 279 M,100,12,21,44,0,103,127
MOOTONE 280 M,97,21,33,73,0,72,81
MOOTONE 281 M,44,0,11,0,104,210,223
MOOTONE 282 M,58,0,14,0,0,193,213
MOOTONE 283 M,84,0,18,0,0,174,199
MOOTONE 284 M,100,0,20,0,0,142,170
MOOTONE 285 M,100,10,29,20,0,119,139
MOOTONE 286 M,100,9,29,47,0,98,114
MOOTONE 287 M,100,16,33,66,0,79,89
MOOTONE 288 M,23,0,10,0,177,228,227
MOOTONE 289 M,40,0,14,0,136,219,223
MOOTONE 290 M,58,0,22,0,45,204,211
MOOTONE 291 M,96,0,31,2,0,156,166
MOOTONE 292 M,96,3,35,12,0,140,149
MOOTONE 293 M,97,9,39,34,0,115,119
MOOTONE 294 M,96,16,42,57,0,95,97
MOOTONE 295 M,35,0,14,0,156,219,217
MOOTONE 296 M,52,0,23,0,100,204,201
MOOTONE 297 M,81,0,39,0,0,178,169
MOOTONE 298 M,100,2,60,14,0,134,117
MOOTONE 299 M,100,10,61,38,0,115,103
MOOTONE 300 M,100,14,60,49,0,104,94
MOOTONE 301 M,90,21,60,65,0,83,76
MOOTONE 302 M,44,0,20,0,113,219,212
MOOTONE 303 M,49,0,23,0,42,210,201
MOOTONE 304 M,76,0,38,0,0,191,179
MOOTONE 305 M,94,0,48,0,0,164,153
MOOTONE 306 M,100,4,56,8,0,133,120
MOOTONE 307 M,98,14,65,51,0,89,79
MOOTONE 308 M,90,21,65,69,0,76,69
MOOTONE 309 M,42,0,24,0,124,224,211
MOOTONE 310 M,48,0,25,0,44,213,196
MOOTONE 311 M,66,0,39,0,0,199,177
MOOTONE 312 M,90,0,52,0,0,179,152
MOOTONE 313 M,98,0,58,0,0,150,129
MOOTONE 314 M,100,5,65,26,0,120,100
MOOTONE 315 M,92,25,70,68,0,78,66
MOOTONE 316 M,48,0,22,0,109,205,184
MOOTONE 317 M,58,0,30,0,73,197,177
MOOTONE 318 M,86,0,52,0,0,171,142
MOOTONE 319 M,99,0,69,0,0,155,119
MOOTONE 320 M,99,3,68,12,0,130,100
MOOTONE 321 M,99,11,72,35,0,106,82
MOOTONE 322 M,94,28,74,73,3,70,56
MOOTONE 323 M,27,0,15,0,167,230,215
MOOTONE 324 M,33,0,18,0,140,226,208
MOOTONE 325 M,49,0,28,0,60,219,192
MOOTONE 326 M,93,0,63,0,0,171,132
MOOTONE 327 M,99,0,70,0,0,151,117
MOOTONE 328 M,97,6,69,19,0,123,95
MOOTONE 329 M,95,11,70,44,0,102,79
MOOTONE 330 M,39,0,22,0,143,214,189
MOOTONE 331 M,50,0,31,0,110,206,178
MOOTONE 332 M,84,0,58,0,0,179,136
MOOTONE 333 M,99,0,84,0,0,150,94
MOOTONE 334 M,95,5,82,24,0,122,83
MOOTONE 335 M,93,10,75,43,0,103,71
MOOTONE 336 M,89,19,72,60,17,87,64
MOOTONE 337 M,36,0,24,0,122,225,191
MOOTONE 338 M,43,0,28,0,71,215,172
MOOTONE 339 M,66,0,48,0,0,195,137
MOOTONE 340 M,88,0,68,0,0,175,102
MOOTONE 341 M,97,10,86,18,0,119,73
MOOTONE 342 M,93,13,85,44,0,99,65
MOOTONE 343 M,93,24,85,68,21,71,52
MOOTONE 344 M,32,0,30,0,160,218,179
MOOTONE 345 M,43,0,41,0,145,214,172
MOOTONE 346 M,52,0,51,0,113,204,152
MOOTONE 347 M,93,0,100,0,0,154,68
MOOTONE 348 M,96,2,100,12,0,132,61
MOOTONE 349 M,90,12,95,40,4,106,56
MOOTONE 350 M,80,21,79,64,44,82,52
MOOTONE 351 M,27,0,23,0,162,228,184
MOOTONE 352 M,37,0,31,0,143,226,176
MOOTONE 353 M,41,0,36,0,128,224,167
MOOTONE 354 M,81,0,92,0,0,177,64
MOOTONE 355 M,91,0,100,0,0,150,57
MOOTONE 356 M,91,4,100,25,0,122,51
MOOTONE 357 M,92,18,94,61,33,87,50
MOOTONE 358 M,34,0,42,0,173,220,145
MOOTONE 359 M,40,0,50,0,161,216,132
MOOTONE 360 M,63,0,84,0,108,194,74
MOOTONE 361 M,77,0,100,0,67,176,42
MOOTONE 362 M,78,0,100,2,80,158,47
MOOTONE 363 M,76,3,100,18,76,140,43
MOOTONE 364 M,71,4,100,45,74,119,41
MOOTONE 365 M,24,0,44,0,194,225,137
MOOTONE 366 M,31,0,51,0,183,221,121
MOOTONE 367 M,41,0,68,0,164,214,94
MOOTONE 368 M,65,0,100,0,120,190,32
MOOTONE 369 M,68,0,100,0,100,167,11
MOOTONE 370 M,62,1,100,25,101,141,27
MOOTONE 371 M,50,9,98,61,84,98,35
MOOTONE 372 M,16,0,41,0,212,235,142
MOOTONE 373 M,21,0,48,0,205,234,128
