color, c, m, y, k, r, g, b
MOOTONE 374 M,30,0,64,0,197,232,108
MOOTONE 375 M,46,0,90,0,151,215,0
MOOTONE 376 M,54,0,100,0,132,189,0
MOOTONE 377 M,50,1,100,20,122,154,1
MOOTONE 378 M,47,11,99,64,89,98,29
MOOTONE 379 M,13,0,61,0,226,232,104
MOOTONE 380 M,18,0,82,0,219,228,66
MOOTONE 381 M,25,0,98,0,206,220,0
MOOTONE 382 M,28,0,100,0,196,214,0
MOOTONE 383 M,29,1,100,18,168,173,0
MOOTONE 384 M,26,4,99,35,148,147,0
MOOTONE 385 M,24,14,94,55,120,113,33
MOOTONE 386 M,9,0,66,0,233,236,107
MOOTONE 387 M,12,0,80,0,227,233,53
MOOTONE 388 M,15,0,80,0,224,231,33
MOOTONE 389 M,21,0,85,0,208,223,0
MOOTONE 390 M,27,0,100,3,181,189,0
MOOTONE 391 M,23,5,100,33,154,149,0
MOOTONE 392 M,24,11,100,48,130,122,4
MOOTONE 393 M,6,0,55,0,240,236,116
MOOTONE 394 M,6,0,72,0,237,233,57
MOOTONE 395 M,9,0,90,0,236,232,26
MOOTONE 396 M,10,0,95,0,225,224,0
MOOTONE 397 M,14,2,100,15,191,184,0
MOOTONE 398 M,14,6,100,24,173,164,0
MOOTONE 399 M,16,9,100,36,160,146,0
MOOTONE 400 M,2,0,60,0,243,234,93
MOOTONE 401 M,3,0,90,0,243,229,0
MOOTONE 402 M,4,0,100,0,239,223,0
MOOTONE 403 M,7,0,100,0,238,220,0
MOOTONE 404 M,8,7,100,25,187,166,0
MOOTONE 405 M,12,13,100,43,154,135,0
MOOTONE 406 M,23,25,100,67,104,92,32
MOOTONE 407 M,6,7,13,16,196,191,182
MOOTONE 408 M,10,11,17,27,175,169,160
MOOTONE 409 M,13,16,21,36,157,150,141
MOOTONE 410 M,18,21,27,47,140,133,123
MOOTONE 411 M,20,25,30,58,119,110,100
MOOTONE 412 M,26,31,35,72,105,97,88
MOOTONE 413 M,63,62,58,94,45,41,38
MOOTONE 414 M,5,8,10,16,196,188,183
MOOTONE 415 M,9,14,13,28,178,168,162
MOOTONE 416 M,12,19,19,40,151,140,135
MOOTONE 417 M,17,25,22,51,133,120,116
MOOTONE 418 M,22,33,28,60,116,102,97
MOOTONE 419 M,30,42,34,75,94,81,77
MOOTONE 420 M,52,58,45,90,56,47,45
MOOTONE 421 M,9,5,12,14,186,187,177
MOOTONE 422 M,13,8,17,26,168,169,158
MOOTONE 423 M,22,14,23,38,145,147,136
MOOTONE 424 M,28,18,29,51,126,127,116
MOOTONE 425 M,33,23,35,63,101,102,92
MOOTONE 426 M,38,26,40,72,81,83,74
MOOTONE 427 M,86,70,69,95,33,35,34
MOOTONE 428 M,6,4,7,13,199,201,199
MOOTONE 429 M,13,8,11,26,178,180,178
MOOTONE 430 M,19,12,13,34,158,162,162
MOOTONE 431 M,22,14,18,45,137,141,141
MOOTONE 432 M,30,20,19,58,112,115,114
MOOTONE 433 M,48,29,26,76,84,88,90
MOOTONE 434 M,94,77,52,94,37,40,42
MOOTONE 435 M,7,3,5,8,208,211,212
MOOTONE 436 M,10,4,4,14,193,198,200
MOOTONE 437 M,21,11,9,23,162,170,173
MOOTONE 438 M,33,18,13,40,124,135,142
MOOTONE 439 M,45,25,16,58,91,103,112
MOOTONE 440 M,65,43,26,78,51,63,72
MOOTONE 441 M,90,68,41,90,29,37,45
MOOTONE 442 M,5,11,8,12,208,196,197
MOOTONE 443 M,9,16,8,19,193,178,182
MOOTONE 444 M,12,24,9,28,171,152,157
MOOTONE 445 M,21,40,18,56,123,100,105
MOOTONE 446 M,42,56,47,77,88,68,70
MOOTONE 447 M,52,61,47,83,69,53,54
MOOTONE 448 M,63,62,58,88,56,46,44
MOOTONE 449 M,22,4,15,8,190,198,196
MOOTONE 450 M,25,7,19,20,162,172,171
MOOTONE 451 M,33,12,18,30,145,157,157
MOOTONE 452 M,45,16,25,50,113,124,125
MOOTONE 453 M,52,23,30,74,80,87,89
MOOTONE 454 M,54,27,36,82,63,68,68
MOOTONE 455 M,50,30,40,90,55,58,54
MOOTONE 456 M,33,43,80,82,74,65,42
MOOTONE 457 M,31,38,75,76,82,71,39
MOOTONE 458 M,32,39,87,74,89,74,37
MOOTONE 459 M,21,15,54,31,155,148,95
MOOTONE 460 M,16,11,45,25,176,170,126
MOOTONE 461 M,11,7,35,15,191,187,152
MOOTONE 462 M,11,5,29,8,202,199,167
MOOTONE 463 M,24,42,91,75,97,79,37
MOOTONE 464 M,19,35,90,55,140,119,50
MOOTONE 465 M,16,27,83,42,153,133,66
MOOTONE 466 M,13,19,62,28,179,163,105
MOOTONE 467 M,9,12,47,18,197,183,131
MOOTONE 468 M,6,8,35,12,207,196,147
MOOTONE 469 M,5,6,30,4,213,203,159
MOOTONE 470 M,23,38,89,70,105,91,36
MOOTONE 471 M,10,23,100,43,162,142,42
MOOTONE 472 M,9,24,100,32,184,157,24
MOOTONE 473 M,5,4,73,7,217,199,86
MOOTONE 474 M,5,3,64,4,222,205,99
MOOTONE 475 M,2,2,55,3,228,215,126
MOOTONE 476 M,2,1,45,2,233,223,151
MOOTONE 477 M,28,48,71,73,92,70,43
MOOTONE 478 M,14,54,95,62,116,79,40
MOOTONE 479 M,11,52,94,52,139,91,41
MOOTONE 480 M,9,29,66,24,185,151,91
MOOTONE 481 M,8,23,52,15,198,170,118
MOOTONE 482 M,6,15,41,10,211,188,141
MOOTONE 483 M,6,13,41,4,221,203,164
MOOTONE 484 M,30,72,74,80,79,44,29
MOOTONE 485 M,12,58,81,42,148,96,55
MOOTONE 486 M,11,46,64,30,173,124,89
MOOTONE 487 M,8,41,51,20,191,148,116
MOOTONE 488 M,5,30,38,12,205,167,136
MOOTONE 489 M,5,20,28,6,220,191,166
MOOTONE 490 M,2,15,23,5,224,198,173
MOOTONE 491 M,24,79,100,73,105,63,35
MOOTONE 492 M,7,70,99,38,164,90,42
MOOTONE 493 M,5,71,100,23,184,97,37
MOOTONE 494 M,1,46,63,1,229,158,109
MOOTONE 495 M,0,20,35,6,240,191,155
MOOTONE 496 M,0,18,31,5,241,198,167
MOOTONE 497 M,0,15,26,5,243,207,179
MOOTONE 498 M,24,85,100,76,91,52,39
MOOTONE 499 M,24,70,71,58,124,77,58
MOOTONE 500 M,17,58,60,45,149,108,88
MOOTONE 501 M,13,42,43,31,174,138,121
MOOTONE 502 M,7,28,27,16,192,163,146
MOOTONE 503 M,5,22,23,14,205,181,167
MOOTONE 504 M,3,16,20,9,215,196,183
MOOTONE 505 M,30,71,75,81,78,54,41
MOOTONE 506 M,23,75,78,69,98,59,42
MOOTONE 507 M,19,79,84,61,112,63,42
MOOTONE 508 M,14,48,52,26,170,128,102
MOOTONE 509 M,8,29,32,13,198,169,146
MOOTONE 510 M,5,23,27,10,211,187,168
MOOTONE 511 M,4,17,21,7,219,200,182
MOOTONE 512 M,21,80,81,69,101,48,36
MOOTONE 513 M,8,92,100,33,154,51,36
MOOTONE 514 M,0,81,87,15,218,41,28
MOOTONE 515 M,0,37,47,9,232,146,124
MOOTONE 516 M,0,29,37,8,234,167,148
MOOTONE 517 M,0,21,29,7,236,186,168
MOOTONE 518 M,0,17,25,7,236,195,178
MOOTONE 519 M,26,85,85,72,93,42,44
MOOTONE 520 M,18,85,65,55,127,48,53
MOOTONE 521 M,11,85,60,48,143,50,55
MOOTONE 522 M,2,57,17,3,220,134,153
MOOTONE 523 M,0,30,24,9,233,162,178
MOOTONE 524 M,0,22,17,5,241,189,200
MOOTONE 525 M,0,18,14,5,242,198,207
MOOTONE 526 M,30,73,74,78,81,47,46
MOOTONE 527 M,23,78,77,65,106,55,53
MOOTONE 528 M,21,73,58,56,122,62,58
MOOTONE 529 M,6,50,21,14,198,133,143
MOOTONE 530 M,1,39,11,5,218,165,173
MOOTONE 531 M,0,19,16,10,229,186,193
MOOTONE 532 M,0,16,15,9,233,196,199
MOOTONE 533 M,36,84,58,85,63,32,33
MOOTONE 534 M,22,74,38,47,135,75,82
MOOTONE 535 M,15,62,30,38,156,97,105
MOOTONE 536 M,10,52,25,29,176,124,131
MOOTONE 537 M,5,35,14,10,204,161,166
MOOTONE 538 M,3,30,13,7,219,183,187
MOOTONE 539 M,1,18,8,3,223,194,195
MOOTONE 540 M,29,82,44,73,87,41,50
MOOTONE 541 M,19,82,44,65,111,44,63
MOOTONE 542 M,19,86,38,57,132,52,78
MOOTONE 543 M,4,51,7,6,213,146,170
MOOTONE 544 M,1,41,4,2,228,169,187
MOOTONE 545 M,1,36,3,0,232,179,195
MOOTONE 546 M,0,19,14,8,235,190,203
MOOTONE 547 M,50,99,9,58,97,44,81
MOOTONE 548 M,52,99,3,18,131,49,119
MOOTONE 549 M,52,99,0,0,147,50,142
MOOTONE 550 M,16,55,0,0,212,139,200
MOOTONE 551 M,8,42,0,0,226,172,215
MOOTONE 552 M,4,31,0,0,230,190,221
MOOTONE 553 M,2,25,0,0,235,198,223
MOOTONE 554 M,51,91,21,70,81,42,68
MOOTONE 555 M,42,81,11,49,105,60,94
MOOTONE 556 M,36,68,10,31,126,84,117
MOOTONE 557 M,25,51,5,20,155,119,147
MOOTONE 558 M,13,31,2,8,191,165,184
MOOTONE 559 M,7,19,2,3,211,192,205
MOOTONE 560 M,5,16,2,3,216,200,209
MOOTONE 561 M,55,86,20,63,75,48,72
MOOTONE 562 M,65,95,9,40,89,49,95
MOOTONE 563 M,67,95,4,16,100,47,108
MOOTONE 564 M,34,56,0,0,165,127,178
MOOTONE 565 M,24,44,0,0,186,156,197
MOOTONE 566 M,16,33,0,0,201,177,208
MOOTONE 567 M,10,23,0,0,213,194,216
MOOTONE 568 M,52,81,26,75,74,48,65
MOOTONE 569 M,44,74,21,58,102,67,90
MOOTONE 570 M,30,58,13,41,134,100,122
MOOTONE 571 M,15,38,7,22,175,149,166
MOOTONE 572 M,8,25,4,14,198,176,188
MOOTONE 573 M,5,18,4,8,208,190,199
MOOTONE 574 M,3,10,3,5,219,205,211
MOOTONE 575 M,69,100,4,45,87,44,95
MOOTONE 576 M,73,100,0,0,112,47,138
MOOTONE 577 M,69,99,0,0,128,49,167
MOOTONE 578 M,35,58,0,0,181,128,209
MOOTONE 579 M,23,45,0,0,202,162,221
MOOTONE 580 M,15,33,0,0,215,185,228
MOOTONE 581 M,9,24,0,0,223,200,231
MOOTONE 582 M,97,100,15,72,30,26,52
MOOTONE 583 M,86,83,9,45,64,58,96
MOOTONE 584 M,74,68,7,31,89,84,120
MOOTONE 585 M,44,40,5,15,141,137,165
MOOTONE 586 M,26,22,2,9,179,176,196
MOOTONE 587 M,18,15,2,6,198,196,210
MOOTONE 588 M,10,7,1,4,216,215,223
MOOTONE 589 M,88,76,30,82,28,31,42
MOOTONE 590 M,95,72,15,67,31,42,68
MOOTONE 591 M,95,74,7,44,27,54,93
MOOTONE 592 M,43,25,3,8,142,159,188
MOOTONE 593 M,34,17,2,7,162,178,200
MOOTONE 594 M,21,7,2,3,187,199,214
MOOTONE 595 M,14,4,1,3,197,207,218
MOOTONE 596 M,100,65,22,80,0,38,58
MOOTONE 597 M,100,57,12,66,0,48,87
MOOTONE 598 M,100,58,9,46,0,60,113
MOOTONE 599 M,60,19,1,4,123,175,212
MOOTONE 600 M,37,9,0,1,164,200,225
MOOTONE 601 M,27,4,1,1,189,214,230
MOOTONE 602 M,21,2,0,1,198,218,231
MOOTONE 603 M,100,71,39,90,8,31,44
MOOTONE 604 M,68,35,17,40,79,117,139
MOOTONE 605 M,56,24,11,34,91,127,149
MOOTONE 606 M,45,16,9,24,122,153,172
MOOTONE 607 M,31,8,6,11,166,187,200
MOOTONE 608 M,21,5,4,8,183,201,211
MOOTONE 609 M,17,4,6,4,191,206,214
MOOTONE 610 M,100,41,35,87,7,43,49
MOOTONE 611 M,100,35,32,82,0,49,60
MOOTONE 612 M,100,21,28,76,0,61,76
MOOTONE 613 M,56,8,9,21,107,164,184
MOOTONE 614 M,42,7,8,8,141,185,202
MOOTONE 615 M,35,3,8,7,163,199,210
MOOTONE 616 M,24,3,7,2,185,211,220
MOOTONE 617 M,100,45,38,90,7,39,45
MOOTONE 618 M,86,20,32,51,17,94,103
MOOTONE 619 M,65,11,25,27,79,134,142
MOOTONE 620 M,47,4,16,16,127,169,174
MOOTONE 621 M,39,2,14,10,148,183,187
MOOTONE 622 M,29,1,10,5,171,199,202
MOOTONE 623 M,22,1,9,2,182,207,208
MOOTONE 624 M,86,33,57,92,24,51,47
MOOTONE 625 M,66,24,43,66,62,93,88
MOOTONE 626 M,51,16,35,50,93,121,117
MOOTONE 627 M,38,9,23,32,130,153,149
MOOTONE 628 M,27,5,17,18,157,176,172
MOOTONE 629 M,20,4,13,10,177,192,188
MOOTONE 630 M,12,2,9,8,188,201,197
MOOTONE 631 M,82,30,65,76,40,71,52
MOOTONE 632 M,84,22,77,60,32,92,64
MOOTONE 633 M,80,17,76,51,40,114,79
MOOTONE 634 M,54,8,47,14,111,162,135
MOOTONE 635 M,44,4,37,10,133,176,154
MOOTONE 636 M,36,3,28,4,154,190,170
MOOTONE 637 M,29,2,24,3,173,202,184
MOOTONE 638 M,79,34,62,84,24,48,40
MOOTONE 639 M,62,19,45,50,67,105,91
MOOTONE 640 M,51,12,39,37,92,127,113
MOOTONE 641 M,44,12,34,24,127,156,144
MOOTONE 642 M,37,9,28,13,146,172,160
MOOTONE 643 M,23,3,19,8,167,189,177
MOOTONE 644 M,20,3,17,4,191,206,194
MOOTONE 645 M,79,30,63,80,29,60,52
MOOTONE 646 M,84,20,58,54,0,89,76
MOOTONE 647 M,85,12,52,36,0,111,98
MOOTONE 648 M,54,0,29,2,107,187,174
MOOTONE 649 M,43,0,23,0,134,200,188
MOOTONE 650 M,30,0,18,0,161,214,202
MOOTONE 651 M,17,0,12,0,185,220,210
MOOTONE 652 M,82,36,83,90,34,55,43
MOOTONE 653 M,52,16,52,54,94,116,97
MOOTONE 654 M,46,18,44,37,112,133,115
MOOTONE 655 M,34,10,33,20,148,165,150
MOOTONE 656 M,26,6,24,12,163,178,164
MOOTONE 657 M,20,4,20,9,176,189,176
MOOTONE 658 M,14,2,15,7,186,197,185
MOOTONE 659 M,88,33,69,72,23,63,53
MOOTONE 660 M,90,14,62,43,0,108,91
MOOTONE 661 M,90,9,60,15,0,129,109
MOOTONE 662 M,57,0,36,0,107,202,186
MOOTONE 663 M,40,0,25,0,152,219,206
MOOTONE 664 M,27,0,18,0,165,223,211
MOOTONE 665 M,20,0,14,0,181,227,216
MOOTONE 666 M,56,22,98,72,78,91,49
MOOTONE 667 M,55,9,95,45,103,130,58
MOOTONE 668 M,54,5,94,24,120,157,74
MOOTONE 669 M,35,2,58,0,169,196,127
MOOTONE 670 M,27,0,48,0,183,206,149
MOOTONE 671 M,24,0,43,0,188,209,155
MOOTONE 672 M,20,0,36,0,196,214,164
MOOTONE 673 M,54,24,86,73,62,72,39
MOOTONE 674 M,42,16,80,58,94,103,56
MOOTONE 675 M,37,13,71,50,115,123,76
MOOTONE 676 M,29,10,52,32,137,144,100
MOOTONE 677 M,24,8,41,19,163,170,131
MOOTONE 678 M,19,6,34,12,179,185,149
MOOTONE 679 M,12,2,24,9,195,198,168
MOOTONE 680 M,50,27,98,76,61,68,30
MOOTONE 681 M,34,12,91,54,109,113,46
MOOTONE 682 M,31,11,76,35,138,141,74
MOOTONE 683 M,26,9,56,20,162,165,105
MOOTONE 684 M,18,4,41,10,186,189,139
MOOTONE 685 M,15,4,37,9,198,200,155
MOOTONE 686 M,11,3,25,3,208,209,171
MOOTONE 687 M,25,19,100,70,98,93,32
MOOTONE 688 M,25,9,100,39,142,140,19
MOOTONE 689 M,26,1,100,10,183,191,16
MOOTONE 690 M,21,0,89,0,210,215,85
MOOTONE 691 M,14,0,68,0,219,222,112
MOOTONE 692 M,10,0,58,0,224,226,124
MOOTONE 693 M,9,0,50,0,227,228,141
MOOTONE 694 M,35,30,100,75,85,80,37
MOOTONE 695 M,22,15,86,47,137,129,61
MOOTONE 696 M,18,11,70,32,160,153,88
MOOTONE 697 M,18,10,60,23,175,169,110
MOOTONE 698 M,12,5,44,15,192,187,135
MOOTONE 699 M,9,3,37,10,203,199,147
MOOTONE 700 M,9,4,31,5,210,206,158
MOOTONE 701 M,3,3,6,7,215,210,203
MOOTONE 702 M,6,7,10,11,203,196,188
MOOTONE 703 M,9,11,13,20,191,184,175
MOOTONE 704 M,11,13,15,27,182,173,165
MOOTONE 705 M,11,13,16,32,172,163,154
MOOTONE 706 M,14,19,21,39,165,156,148
MOOTONE 707 M,16,23,23,44,150,140,131
MOOTONE 708 M,17,24,25,49,140,130,121
MOOTONE 709 M,23,32,34,51,131,120,111
MOOTONE 710 M,24,34,35,60,121,110,101
MOOTONE 711 M,26,36,38,68,110,98,89
MOOTONE 712 M,28,38,40,70,0,0,0
MOOTONE 713 M,28,40,42,72,0,0,0
MOOTONE 714 M,30,42,45,75,0,0,0
MOOTONE 715 M,4,2,4,8,217,217,214
MOOTONE 716 M,5,3,5,11,208,208,206
MOOTONE 717 M,8,5,7,16,200,201,199
MOOTONE 718 M,12,8,9,23,187,188,188
MOOTONE 719 M,13,9,10,27,177,179,179
MOOTONE 720 M,16,11,11,27,167,168,170
MOOTONE 721 M,20,14,12,40,151,153,155
MOOTONE 722 M,23,16,13,46,136,139,141
MOOTONE 723 M,30,22,17,57,117,120,123
MOOTONE 724 M,40,30,20,66,99,102,106
MOOTONE 725 M,44,34,22,77,83,86,90
MOOTONE 726 M,48,38,24,79,0,0,0
MOOTONE 727 M,52,42,28,82,0,0,0
MOOTONE 728 M,56,46,30,85,0,0,0
MOOTONE 729 M,100,0,0,0,0,0,0
MOOTONE 730 M,0,100,0,0,0,0,0
MOOTONE 731 M,0,0,100,0,0,0,0
MOOTONE 732 M,0,100,100,0,0,0,0
MOOTONE 733 M,100,0,100,0,0,0,0
MOOTONE 734 M,100,100,0,0,0,0,0
MOOTONE 735 M,100,100,100,0,0,0,0
MOOTONE 736 M,0,0,0,100,0,0,0
MOOTONE 737 M,10,10,10,100,0,0,0
MOOTONE 738 M,20,20,20,100,0,0,0
MOOTONE 739 M,30,30,30,100,0,0,0
MOOTONE 740 M,40,40,40,100,0,0,0
MOOTONE 741 M,50,50,50,100,0,0,0
MOOTONE 742 M,100,100,100,100,0,0,0
