color, c, m, y, k, similar to Pantone
MOOTONE 001 M,0,4,61,4,Pantone 100c
MOOTONE 002 M,0,5,71,3,Pantone 101c
MOOTONE 003 M,0,10,100,1,Pantone 102c
MOOTONE 004 M,0,13,100,0,Pantone Yellow c
MOOTONE 005 M,5,5,100,16,Pantone 103c
MOOTONE 006 M,7,13,100,28,Pantone 104c
MOOTONE 007 M,13,18,88,45,Pantone 105c
MOOTONE 008 M,0,8,71,2,Pantone 106c
MOOTONE 009 M,0,10,86,2,Pantone 107c
MOOTONE 010 M,0,14,100,0,Pantone 108c
MOOTONE 011 M,0,18,100,0,Pantone 109c
MOOTONE 012 M,2,22,100,8,Pantone 110c
MOOTONE 013 M,8,21,100,28,Pantone 111c
MOOTONE 014 M,10,20,100,40,Pantone 112c
MOOTONE 015 M,0,10,67,2,Pantone 113c
MOOTONE 016 M,0,12,75,2,Pantone 114c
MOOTONE 017 M,0,14,86,1,Pantone 115c
MOOTONE 018 M,0,20,100,0,Pantone 116c
MOOTONE 019 M,6,27,100,12,Pantone 117c
MOOTONE 020 M,7,28,100,30,Pantone 118c
MOOTONE 021 M,17,22,100,47,Pantone 119c
MOOTONE 022 M,0,13,60,2,Pantone 120c
MOOTONE 023 M,0,15,66,1,Pantone 121c
MOOTONE 024 M,0,18,74,0,Pantone 122c
MOOTONE 025 M,0,22,83,0,Pantone 123c
MOOTONE 026 M,0,27,100,8,Pantone 124c
MOOTONE 027 M,6,32,100,24,Pantone 125c
MOOTONE 028 M,11,31,100,36,Pantone 126c
MOOTONE 029 M,0,9,55,5,Pantone 127c
MOOTONE 030 M,0,12,68,5,Pantone 128c
MOOTONE 031 M,0,14,74,5,Pantone 129c
MOOTONE 032 M,0,30,100,5,Pantone 130c
MOOTONE 033 M,2,39,100,10,Pantone 131c
MOOTONE 034 M,9,38,100,32,Pantone 132c
MOOTONE 035 M,19,37,100,58,Pantone 133c
MOOTONE 036 M,0,17,57,1,Pantone 134c
MOOTONE 037 M,0,22,65,0,Pantone 135c
MOOTONE 038 M,0,25,75,0,Pantone 136c
MOOTONE 039 M,0,36,100,0,Pantone 137c
MOOTONE 040 M,0,44,100,13,Pantone 138c
MOOTONE 041 M,7,49,100,25,Pantone 139c
MOOTONE 042 M,19,49,100,54,Pantone 140c
MOOTONE 043 M,0,18,47,1,Pantone 1345c
MOOTONE 044 M,0,23,57,0,Pantone 1355c
MOOTONE 045 M,0,29,71,0,Pantone 1365c
MOOTONE 046 M,0,38,89,0,Pantone 1375c
MOOTONE 047 M,2,56,100,3,Pantone 1385c
MOOTONE 048 M,9,55,100,39,Pantone 1395c
MOOTONE 049 M,20,55,100,60,Pantone 1405c
MOOTONE 050 M,0,18,62,5,Pantone 141c
MOOTONE 051 M,0,21,70,5,Pantone 142c
MOOTONE 052 M,0,25,78,5,Pantone 143c
MOOTONE 053 M,0,41,100,7,Pantone 144c
MOOTONE 054 M,4,52,100,8,Pantone 145c
MOOTONE 055 M,7,50,100,34,Pantone 146c
MOOTONE 056 M,19,38,90,58,Pantone 147c
MOOTONE 057 M,0,20,45,0,Pantone 148c
MOOTONE 058 M,0,24,52,0,Pantone 149c
MOOTONE 059 M,0,30,64,0,Pantone 150c
MOOTONE 060 M,0,49,100,0,Pantone 151c
MOOTONE 061 M,0,50,100,10,Pantone 152c
MOOTONE 062 M,5,64,100,17,Pantone 153c
MOOTONE 063 M,8,66,100,41,Pantone 154c
MOOTONE 064 M,0,13,33,6,Pantone 155c
MOOTONE 065 M,0,21,48,6,Pantone 156c
MOOTONE 066 M,0,32,64,7,Pantone 157c
MOOTONE 067 M,0,49,85,9,Pantone 158c
MOOTONE 068 M,1,72,100,7,Pantone 159c
MOOTONE 069 M,6,71,100,31,Pantone 160c
MOOTONE 070 M,16,67,100,71,Pantone 161c
MOOTONE 071 M,0,27,44,0,Pantone 1555c
MOOTONE 072 M,0,37,58,0,Pantone 1565c
MOOTONE 073 M,0,50,80,0,Pantone 1575c
MOOTONE 074 M,0,58,93,0,Pantone 1585c
MOOTONE 075 M,0,56,89,15,Pantone 1595c
MOOTONE 076 M,6,71,100,32,Pantone 1605c
MOOTONE 077 M,10,72,100,46,Pantone 1615c
MOOTONE 078 M,0,25,38,0,Pantone 162c
MOOTONE 079 M,0,38,57,0,Pantone 163c
MOOTONE 080 M,0,50,75,0,Pantone 164c
MOOTONE 081 M,0,60,88,0,Pantone 165c
MOOTONE 082 M,0,64,98,11,Pantone 166c
MOOTONE 083 M,5,77,100,15,Pantone 167c
MOOTONE 084 M,12,80,100,60,Pantone 168c
MOOTONE 085 M,0,36,45,0,Pantone 1625c
MOOTONE 086 M,0,45,57,0,Pantone 1635c
MOOTONE 087 M,0,58,78,0,Pantone 1645c
MOOTONE 088 M,0,70,99,1,Pantone 1655c
MOOTONE 089 M,0,69,98,14,Pantone 1665c
MOOTONE 090 M,5,83,100,27,Pantone 1675c
MOOTONE 091 M,11,82,100,48,Pantone 1685c
MOOTONE 092 M,0,30,33,0,Pantone 169c
MOOTONE 093 M,0,47,55,0,Pantone 170c
MOOTONE 094 M,0,64,78,0,Pantone 171c
MOOTONE 095 M,0,72,91,2,Pantone 172c
MOOTONE 096 M,0,67,85,19,Pantone 173c
MOOTONE 097 M,8,86,100,36,Pantone 174c
MOOTONE 098 M,18,79,78,56,Pantone 175c
MOOTONE 099 M,0,31,27,0,Pantone 176c
MOOTONE 100 M,0,50,45,0,Pantone 177c
MOOTONE 101 M,0,65,64,0,Pantone 178c
MOOTONE 102 M,0,73,77,2,Pantone Warm Red c
MOOTONE 103 M,0,73,78,12,Pantone 179c
MOOTONE 104 M,3,91,86,12,Pantone 180c
MOOTONE 105 M,21,93,88,50,Pantone 181c
MOOTONE 106 M,0,36,29,0,Pantone 1765c
MOOTONE 107 M,0,45,37,0,Pantone 1775c
MOOTONE 108 M,0,71,62,3,Pantone 1785c
MOOTONE 109 M,0,84,77,7,Pantone 1788c
MOOTONE 110 M,0,82,77,18,Pantone 1795c
MOOTONE 111 M,5,96,80,22,Pantone 1805c
MOOTONE 112 M,16,97,86,54,Pantone 1815c
MOOTONE 113 M,0,25,19,2,Pantone 182c
MOOTONE 114 M,0,38,29,1,Pantone 183c
MOOTONE 115 M,0,67,52,4,Pantone 184c
MOOTONE 116 M,0,100,81,11,Pantone 185c
MOOTONE 117 M,2,100,85,6,Pantone 186c
MOOTONE 118 M,7,100,82,26,Pantone 187c
MOOTONE 119 M,16,100,65,58,Pantone 188c
MOOTONE 120 M,0,34,24,3,Pantone 189c
MOOTONE 121 M,0,52,38,4,Pantone 190c
MOOTONE 122 M,0,72,54,6,Pantone 191c
MOOTONE 123 M,0,100,69,11,Pantone 192c
MOOTONE 124 M,2,99,62,11,Pantone 193c
MOOTONE 125 M,8,100,55,37,Pantone 194c
MOOTONE 126 M,19,90,50,55,Pantone 195c
MOOTONE 127 M,0,16,13,7,Pantone 196c
MOOTONE 128 M,0,33,25,9,Pantone 197c
MOOTONE 129 M,0,69,57,13,Pantone 198c
MOOTONE 130 M,0,100,77,16,Pantone 199c
MOOTONE 131 M,3,100,70,12,Pantone 200c
MOOTONE 132 M,7,100,68,32,Pantone 201c
MOOTONE 133 M,9,100,64,48,Pantone 202c
MOOTONE 134 M,0,24,14,7,Pantone 203c
MOOTONE 135 M,0,44,27,9,Pantone 204c
MOOTONE 136 M,0,69,45,12,Pantone 205c
MOOTONE 137 M,0,100,73,19,Pantone 206c
MOOTONE 138 M,5,100,48,22,Pantone 207c
MOOTONE 139 M,15,100,37,45,Pantone 208c
MOOTONE 140 M,20,97,40,58,Pantone 209c
MOOTONE 141 M,0,36,19,2,Pantone 210c
MOOTONE 142 M,0,49,26,4,Pantone 211c
MOOTONE 143 M,0,68,37,6,Pantone 212c
MOOTONE 144 M,0,88,47,11,Pantone 213c
MOOTONE 145 M,0,93,49,19,Pantone 214c
MOOTONE 146 M,6,100,26,24,Pantone 215c
MOOTONE 147 M,13,96,26,52,Pantone 216c
MOOTONE 148 M,1,32,0,0,Pantone 217c
MOOTONE 149 M,2,63,0,0,Pantone 218c
MOOTONE 150 M,1,92,4,0,Pantone 219c
MOOTONE 151 M,0,100,57,19,Pantone Rubine Red c
MOOTONE 152 M,5,100,25,24,Pantone 220c
MOOTONE 153 M,9,100,26,38,Pantone 221c
MOOTONE 154 M,20,100,22,61,Pantone 222c
MOOTONE 155 M,1,50,0,0,Pantone 223c
MOOTONE 156 M,3,70,0,0,Pantone 224c
MOOTONE 157 M,4,88,0,0,Pantone 225c
MOOTONE 158 M,0,100,47,18,Pantone 226c
MOOTONE 159 M,7,100,10,21,Pantone 227c
MOOTONE 160 M,16,100,14,42,Pantone 228c
MOOTONE 161 M,26,100,19,61,Pantone 229c
MOOTONE 162 M,1,41,0,0,Pantone 230c
MOOTONE 163 M,3,60,0,0,Pantone 231c
MOOTONE 164 M,6,70,0,0,Pantone 232c
MOOTONE 165 M,12,100,0,0,Pantone 233c
MOOTONE 166 M,9,87,0,0,Pantone Rhodamine Red c
MOOTONE 167 M,18,100,6,18,Pantone 234c
MOOTONE 168 M,20,100,11,41,Pantone 235c
MOOTONE 169 M,3,37,0,0,Pantone 236c
MOOTONE 170 M,6,52,0,0,Pantone 237c
MOOTONE 171 M,12,74,0,0,Pantone 238c
MOOTONE 172 M,16,82,0,0,Pantone 239c
MOOTONE 173 M,20,89,0,0,Pantone 240c
MOOTONE 174 M,30,100,2,2,Pantone 241c
MOOTONE 175 M,32,100,11,41,Pantone 242c
MOOTONE 176 M,4,32,0,0,Pantone 243c
MOOTONE 177 M,9,45,0,0,Pantone 244c
MOOTONE 178 M,16,56,0,0,Pantone 245c
MOOTONE 179 M,31,88,0,0,Pantone 246c
MOOTONE 180 M,35,95,0,0,Pantone 247c
MOOTONE 181 M,42,100,0,0,Pantone 248c
MOOTONE 182 M,42,95,10,31,Pantone 249c
MOOTONE 183 M,7,28,0,0,Pantone 250c
MOOTONE 184 M,17,43,0,0,Pantone 251c
MOOTONE 185 M,27,67,0,0,Pantone 252c
MOOTONE 186 M,40,90,0,0,Pantone Purple c
MOOTONE 187 M,42,91,0,0,Pantone 253c
MOOTONE 188 M,48,96,0,0,Pantone 254c
MOOTONE 189 M,52,96,10,24,Pantone 255c
MOOTONE 190 M,9,22,0,0,Pantone 256c
MOOTONE 191 M,18,36,0,0,Pantone 257c
MOOTONE 192 M,51,79,0,0,Pantone 258c
MOOTONE 193 M,67,100,4,5,Pantone 259c
MOOTONE 194 M,66,100,8,27,Pantone 260c
MOOTONE 195 M,62,100,9,44,Pantone 261c
MOOTONE 196 M,58,92,12,54,Pantone 262c
MOOTONE 197 M,22,39,0,0,Pantone 2563c
MOOTONE 198 M,35,52,0,0,Pantone 2573c
MOOTONE 199 M,47,72,0,0,Pantone 2583c
MOOTONE 200 M,66,92,0,0,Pantone 2593c
MOOTONE 201 M,72,99,0,3,Pantone 2603c
MOOTONE 202 M,74,99,5,11,Pantone 2613c
MOOTONE 203 M,75,100,8,26,Pantone 2623c
MOOTONE 204 M,29,45,0,0,Pantone 2567c
MOOTONE 205 M,40,54,0,0,Pantone 2577c
MOOTONE 206 M,58,76,0,0,Pantone 2587c
MOOTONE 207 M,80,99,0,0,Pantone 2597c
MOOTONE 208 M,83,99,0,2,Pantone 2607c
MOOTONE 209 M,84,99,0,12,Pantone 2617c
MOOTONE 210 M,85,100,6,38,Pantone 2627c
MOOTONE 211 M,10,17,0,0,Pantone 263c
MOOTONE 212 M,26,37,0,0,Pantone 264c
MOOTONE 213 M,52,66,0,0,Pantone 265c
MOOTONE 214 M,76,90,0,0,Pantone 266c
MOOTONE 215 M,82,97,0,0,Pantone 267c
MOOTONE 216 M,82,98,0,12,Pantone 268c
MOOTONE 217 M,80,98,5,27,Pantone 269c
MOOTONE 218 M,24,29,0,0,Pantone 2635c
MOOTONE 219 M,40,44,0,0,Pantone 2645c
MOOTONE 220 M,54,61,0,0,Pantone 2655c
MOOTONE 221 M,70,76,0,0,Pantone 2665c
MOOTONE 222 M,90,99,0,0,Pantone Violet c
MOOTONE 223 M,90,99,0,8,Pantone 2685c
MOOTONE 224 M,91,100,8,58,Pantone 2695c
MOOTONE 225 M,29,25,0,0,Pantone 270c
MOOTONE 226 M,49,44,0,0,Pantone 271c
MOOTONE 227 M,61,56,0,0,Pantone 272c
MOOTONE 228 M,100,100,0,22,Pantone 273c
MOOTONE 229 M,100,100,7,38,Pantone 274c
MOOTONE 230 M,100,100,7,56,Pantone 275c
MOOTONE 231 M,100,100,10,79,Pantone 276c
MOOTONE 232 M,40,36,0,0,Pantone 2705c
MOOTONE 233 M,56,52,0,0,Pantone 2715c
MOOTONE 234 M,76,76,0,0,Pantone 2725c
MOOTONE 235 M,97,100,0,4,Pantone 2735c
MOOTONE 236 M,97,100,0,18,Pantone 2745c
MOOTONE 237 M,97,100,0,30,Pantone 2755c
MOOTONE 238 M,100,100,9,57,Pantone 2765c
MOOTONE 239 M,35,9,0,0,Pantone 277c
MOOTONE 240 M,45,14,0,0,Pantone 278c
MOOTONE 241 M,68,34,0,0,Pantone 279c
MOOTONE 242 M,100,89,0,0,Pantone Reflex Blue c
MOOTONE 243 M,100,85,5,22,Pantone 280c
MOOTONE 244 M,100,85,5,36,Pantone 281c
MOOTONE 245 M,100,90,13,68,Pantone 282c
MOOTONE 246 M,42,9,0,0,Pantone 283c
MOOTONE 247 M,58,17,0,0,Pantone 284c
MOOTONE 248 M,90,48,0,0,Pantone 285c
MOOTONE 249 M,100,75,0,0,Pantone 286c
MOOTONE 250 M,100,75,2,18,Pantone 287c
MOOTONE 251 M,100,80,6,32,Pantone 288c
MOOTONE 252 M,100,76,12,70,Pantone 289c
MOOTONE 253 M,23,0,1,0,Pantone 290c
MOOTONE 254 M,38,4,0,0,Pantone 291c
MOOTONE 255 M,58,11,0,0,Pantone 292c
MOOTONE 256 M,100,69,0,4,Pantone 293c
MOOTONE 257 M,100,69,7,30,Pantone 294c
MOOTONE 258 M,100,69,8,54,Pantone 295c
MOOTONE 259 M,100,73,28,86,Pantone 296c
MOOTONE 260 M,52,0,1,0,Pantone 297c
MOOTONE 261 M,67,2,0,0,Pantone 298c
MOOTONE 262 M,86,8,0,0,Pantone 299c
MOOTONE 263 M,99,50,0,0,Pantone 300c
MOOTONE 264 M,100,52,4,19,Pantone 301c
MOOTONE 265 M,100,48,12,58,Pantone 302c
MOOTONE 266 M,100,47,22,82,Pantone 303c
MOOTONE 267 M,34,0,6,0,Pantone 304c
MOOTONE 268 M,54,0,6,0,Pantone 305c
MOOTONE 269 M,75,0,5,0,Pantone 306c
MOOTONE 270 M,100,13,1,2,Pantone Process Blue c
MOOTONE 271 M,100,22,2,18,Pantone 307c
MOOTONE 272 M,100,18,8,50,Pantone 308c
MOOTONE 273 M,99,27,22,80,Pantone 309c
MOOTONE 274 M,48,0,9,0,Pantone 310c
MOOTONE 275 M,68,0,13,0,Pantone 311c
MOOTONE 276 M,88,0,11,0,Pantone 312c
MOOTONE 277 M,100,0,11,2,Pantone 313c
MOOTONE 278 M,100,5,14,17,Pantone 314c
MOOTONE 279 M,100,12,21,44,Pantone 315c
MOOTONE 280 M,97,21,33,73,Pantone 316c
MOOTONE 281 M,44,0,11,0,Pantone 3105c
MOOTONE 282 M,58,0,14,0,Pantone 3115c
MOOTONE 283 M,84,0,18,0,Pantone 3125c
MOOTONE 284 M,100,0,20,0,Pantone 3135c
MOOTONE 285 M,100,10,29,20,Pantone 3145c
MOOTONE 286 M,100,9,29,47,Pantone 3155c
MOOTONE 287 M,100,16,33,66,Pantone 3165c
MOOTONE 288 M,23,0,10,0,Pantone 317c
MOOTONE 289 M,40,0,14,0,Pantone 318c
MOOTONE 290 M,58,0,22,0,Pantone 319c
MOOTONE 291 M,96,0,31,2,Pantone 320c
MOOTONE 292 M,96,3,35,12,Pantone 321c
MOOTONE 293 M,97,9,39,34,Pantone 322c
MOOTONE 294 M,96,16,42,57,Pantone 323c
MOOTONE 295 M,35,0,14,0,Pantone 324c
MOOTONE 296 M,52,0,23,0,Pantone 325c
MOOTONE 297 M,81,0,39,0,Pantone 326c
MOOTONE 298 M,100,2,60,14,Pantone 327c
MOOTONE 299 M,100,10,61,38,Pantone 328c
MOOTONE 300 M,100,14,60,49,Pantone 329c
MOOTONE 301 M,90,21,60,65,Pantone 330c
MOOTONE 302 M,44,0,20,0,Pantone 3242c
MOOTONE 303 M,49,0,23,0,Pantone 3252c
MOOTONE 304 M,76,0,38,0,Pantone 3262c
MOOTONE 305 M,94,0,48,0,Pantone 3272c
MOOTONE 306 M,100,4,56,8,Pantone 3282c
MOOTONE 307 M,98,14,65,51,Pantone 3292c
MOOTONE 308 M,90,21,65,69,Pantone 3302c
MOOTONE 309 M,42,0,24,0,Pantone 3245c
MOOTONE 310 M,48,0,25,0,Pantone 3255c
MOOTONE 311 M,66,0,39,0,Pantone 3265c
MOOTONE 312 M,90,0,52,0,Pantone 3275c
MOOTONE 313 M,98,0,58,0,Pantone 3285c
MOOTONE 314 M,100,5,65,26,Pantone 3295c
MOOTONE 315 M,92,25,70,68,Pantone 3305c
MOOTONE 316 M,48,0,22,0,Pantone 3248c
MOOTONE 317 M,58,0,30,0,Pantone 3258c
MOOTONE 318 M,86,0,52,0,Pantone 3268c
MOOTONE 319 M,99,0,69,0,Pantone 3278c
MOOTONE 320 M,99,3,68,12,Pantone 3288c
MOOTONE 321 M,99,11,72,35,Pantone 3298c
MOOTONE 322 M,94,28,74,73,Pantone 3308c
MOOTONE 323 M,27,0,15,0,Pantone 331c
MOOTONE 324 M,33,0,18,0,Pantone 332c
MOOTONE 325 M,49,0,28,0,Pantone 333c
MOOTONE 326 M,93,0,63,0,Pantone Green c
MOOTONE 327 M,99,0,70,0,Pantone 334c
MOOTONE 328 M,97,6,69,19,Pantone 335c
MOOTONE 329 M,95,11,70,44,Pantone 336c
MOOTONE 330 M,39,0,22,0,Pantone 337c
MOOTONE 331 M,50,0,31,0,Pantone 338c
MOOTONE 332 M,84,0,58,0,Pantone 339c
MOOTONE 333 M,99,0,84,0,Pantone 340c
MOOTONE 334 M,95,5,82,24,Pantone 341c
MOOTONE 335 M,93,10,75,43,Pantone 342c
MOOTONE 336 M,89,19,72,60,Pantone 343c
MOOTONE 337 M,36,0,24,0,Pantone 3375c
MOOTONE 338 M,43,0,28,0,Pantone 3385c
MOOTONE 339 M,66,0,48,0,Pantone 3395c
MOOTONE 340 M,88,0,68,0,Pantone 3405c
MOOTONE 341 M,97,10,86,18,Pantone 3415c
MOOTONE 342 M,93,13,85,44,Pantone 3425c
MOOTONE 343 M,93,24,85,68,Pantone 3435c
MOOTONE 344 M,32,0,30,0,Pantone 344c
MOOTONE 345 M,43,0,41,0,Pantone 345c
MOOTONE 346 M,52,0,51,0,Pantone 346c
MOOTONE 347 M,93,0,100,0,Pantone 347c
MOOTONE 348 M,96,2,100,12,Pantone 348c
MOOTONE 349 M,90,12,95,40,Pantone 349c
MOOTONE 350 M,80,21,79,64,Pantone 350c
MOOTONE 351 M,27,0,23,0,Pantone 351c
MOOTONE 352 M,37,0,31,0,Pantone 352c
MOOTONE 353 M,41,0,36,0,Pantone 353c
MOOTONE 354 M,81,0,92,0,Pantone 354c
MOOTONE 355 M,91,0,100,0,Pantone 355c
MOOTONE 356 M,91,4,100,25,Pantone 356c
MOOTONE 357 M,92,18,94,61,Pantone 357c
MOOTONE 358 M,34,0,42,0,Pantone 358c
MOOTONE 359 M,40,0,50,0,Pantone 359c
MOOTONE 360 M,63,0,84,0,Pantone 360c
MOOTONE 361 M,77,0,100,0,Pantone 361c
MOOTONE 362 M,78,0,100,2,Pantone 362c
MOOTONE 363 M,76,3,100,18,Pantone 363c
MOOTONE 364 M,71,4,100,45,Pantone 364c
MOOTONE 365 M,24,0,44,0,Pantone 365c
MOOTONE 366 M,31,0,51,0,Pantone 366c
MOOTONE 367 M,41,0,68,0,Pantone 367c
MOOTONE 368 M,65,0,100,0,Pantone 368c
MOOTONE 369 M,68,0,100,0,Pantone 369c
MOOTONE 370 M,62,1,100,25,Pantone 370c
