color, c, m, y, k, similar to Pantone
MOOTONE 371 M,50,9,98,61,Pantone 371c
MOOTONE 372 M,16,0,41,0,Pantone 372c
MOOTONE 373 M,21,0,48,0,Pantone 373c
MOOTONE 374 M,30,0,64,0,Pantone 374c
MOOTONE 375 M,46,0,90,0,Pantone 375c
MOOTONE 376 M,54,0,100,0,Pantone 376c
MOOTONE 377 M,50,1,100,20,Pantone 377c
MOOTONE 378 M,47,11,99,64,Pantone 378c
MOOTONE 379 M,13,0,61,0,Pantone 379c
MOOTONE 380 M,18,0,82,0,Pantone 380c
MOOTONE 381 M,25,0,98,0,Pantone 381c
MOOTONE 382 M,28,0,100,0,Pantone 382c
MOOTONE 383 M,29,1,100,18,Pantone 383c
MOOTONE 384 M,26,4,99,35,Pantone 384c
MOOTONE 385 M,24,14,94,55,Pantone 385c
MOOTONE 386 M,9,0,66,0,Pantone 386c
MOOTONE 387 M,12,0,80,0,Pantone 387c
MOOTONE 388 M,15,0,80,0,Pantone 388c
MOOTONE 389 M,21,0,85,0,Pantone 389c
MOOTONE 390 M,27,0,100,3,Pantone 390c
MOOTONE 391 M,23,5,100,33,Pantone 391c
MOOTONE 392 M,24,11,100,48,Pantone 392c
MOOTONE 393 M,6,0,55,0,Pantone 393c
MOOTONE 394 M,6,0,72,0,Pantone 394c
MOOTONE 395 M,9,0,90,0,Pantone 395c
MOOTONE 396 M,10,0,95,0,Pantone 396c
MOOTONE 397 M,14,2,100,15,Pantone 397c
MOOTONE 398 M,14,6,100,24,Pantone 398c
MOOTONE 399 M,16,9,100,36,Pantone 399c
MOOTONE 400 M,2,0,60,0,Pantone 3935c
MOOTONE 401 M,3,0,90,0,Pantone 3945c
MOOTONE 402 M,4,0,100,0,Pantone 3955c
MOOTONE 403 M,7,0,100,0,Pantone 3965c
MOOTONE 404 M,8,7,100,25,Pantone 3975c
MOOTONE 405 M,12,13,100,43,Pantone 3985c
MOOTONE 406 M,23,25,100,67,Pantone 3995c
MOOTONE 407 M,6,7,13,16,Pantone 400c
MOOTONE 408 M,10,11,17,27,Pantone 401c
MOOTONE 409 M,13,16,21,36,Pantone 402c
MOOTONE 410 M,18,21,27,47,Pantone 403c
MOOTONE 411 M,20,25,30,58,Pantone 404c
MOOTONE 412 M,26,31,35,72,Pantone 405c
MOOTONE 413 M,63,62,58,94,Pantone Black c
MOOTONE 414 M,5,8,10,16,Pantone 406c
MOOTONE 415 M,9,14,13,28,Pantone 407c
MOOTONE 416 M,12,19,19,40,Pantone 408c
MOOTONE 417 M,17,25,22,51,Pantone 409c
MOOTONE 418 M,22,33,28,60,Pantone 410c
MOOTONE 419 M,30,42,34,75,Pantone 411c
MOOTONE 420 M,52,58,45,90,Pantone 412c
MOOTONE 421 M,9,5,12,14,Pantone 413c
MOOTONE 422 M,13,8,17,26,Pantone 414c
MOOTONE 423 M,22,14,23,38,Pantone 415c
MOOTONE 424 M,28,18,29,51,Pantone 416c
MOOTONE 425 M,33,23,35,63,Pantone 417c
MOOTONE 426 M,38,26,40,72,Pantone 418c
MOOTONE 427 M,86,70,69,95,Pantone 419c
MOOTONE 428 M,6,4,7,13,Pantone 420c
MOOTONE 429 M,13,8,11,26,Pantone 421c
MOOTONE 430 M,19,12,13,34,Pantone 422c
MOOTONE 431 M,22,14,18,45,Pantone 423c
MOOTONE 432 M,30,20,19,58,Pantone 424c
MOOTONE 433 M,48,29,26,76,Pantone 425c
MOOTONE 434 M,94,77,52,94,Pantone 426c
MOOTONE 435 M,7,3,5,8,Pantone 427c
MOOTONE 436 M,10,4,4,14,Pantone 428c
MOOTONE 437 M,21,11,9,23,Pantone 429c
MOOTONE 438 M,33,18,13,40,Pantone 430c
MOOTONE 439 M,45,25,16,58,Pantone 431c
MOOTONE 440 M,65,43,26,78,Pantone 432c
MOOTONE 441 M,90,68,41,90,Pantone 433c
MOOTONE 442 M,5,11,8,12,Pantone 434c
MOOTONE 443 M,9,16,8,19,Pantone 435c
MOOTONE 444 M,12,24,9,28,Pantone 436c
MOOTONE 445 M,21,40,18,56,Pantone 437c
MOOTONE 446 M,42,56,47,77,Pantone 438c
MOOTONE 447 M,52,61,47,83,Pantone 439c
MOOTONE 448 M,63,62,58,88,Pantone 440c
MOOTONE 449 M,22,4,15,8,Pantone 441c
MOOTONE 450 M,25,7,19,20,Pantone 442c
MOOTONE 451 M,33,12,18,30,Pantone 443c
MOOTONE 452 M,45,16,25,50,Pantone 444c
MOOTONE 453 M,52,23,30,74,Pantone 445c
MOOTONE 454 M,54,27,36,82,Pantone 446c
MOOTONE 455 M,50,30,40,90,Pantone 447c
MOOTONE 456 M,33,43,80,82,Pantone 448c
MOOTONE 457 M,31,38,75,76,Pantone 449c
MOOTONE 458 M,32,39,87,74,Pantone 450c
MOOTONE 459 M,21,15,54,31,Pantone 451c
MOOTONE 460 M,16,11,45,25,Pantone 452c
MOOTONE 461 M,11,7,35,15,Pantone 453c
MOOTONE 462 M,11,5,29,8,Pantone 454c
MOOTONE 463 M,24,42,91,75,Pantone 4485c
MOOTONE 464 M,19,35,90,55,Pantone 4495c
MOOTONE 465 M,16,27,83,42,Pantone 4505c
MOOTONE 466 M,13,19,62,28,Pantone 4515c
MOOTONE 467 M,9,12,47,18,Pantone 4525c
MOOTONE 468 M,6,8,35,12,Pantone 4535c
MOOTONE 469 M,5,6,30,4,Pantone 4545c
MOOTONE 470 M,23,38,89,70,Pantone 455c
MOOTONE 471 M,10,23,100,43,Pantone 456c
MOOTONE 472 M,9,24,100,32,Pantone 457c
MOOTONE 473 M,5,4,73,7,Pantone 458c
MOOTONE 474 M,5,3,64,4,Pantone 459c
MOOTONE 475 M,2,2,55,3,Pantone 460c
MOOTONE 476 M,2,1,45,2,Pantone 461c
MOOTONE 477 M,28,48,71,73,Pantone 462c
MOOTONE 478 M,14,54,95,62,Pantone 463c
MOOTONE 479 M,11,52,94,52,Pantone 464c
MOOTONE 480 M,9,29,66,24,Pantone 465c
MOOTONE 481 M,8,23,52,15,Pantone 466c
MOOTONE 482 M,6,15,41,10,Pantone 467c
MOOTONE 483 M,6,13,41,4,Pantone 468c
MOOTONE 484 M,30,72,74,80,Pantone 4625c
MOOTONE 485 M,12,58,81,42,Pantone 4635c
MOOTONE 486 M,11,46,64,30,Pantone 4645c
MOOTONE 487 M,8,41,51,20,Pantone 4655c
MOOTONE 488 M,5,30,38,12,Pantone 4665c
MOOTONE 489 M,5,20,28,6,Pantone 4675c
MOOTONE 490 M,2,15,23,5,Pantone 4685c
MOOTONE 491 M,24,79,100,73,Pantone 469c
MOOTONE 492 M,7,70,99,38,Pantone 470c
MOOTONE 493 M,5,71,100,23,Pantone 471c
MOOTONE 494 M,1,46,63,1,Pantone 472c
MOOTONE 495 M,0,20,35,6,Pantone 473c
MOOTONE 496 M,0,18,31,5,Pantone 474c
MOOTONE 497 M,0,15,26,5,Pantone 475c
MOOTONE 498 M,24,85,100,76,Pantone 4695c
MOOTONE 499 M,24,70,71,58,Pantone 4705c
MOOTONE 500 M,17,58,60,45,Pantone 4715c
MOOTONE 501 M,13,42,43,31,Pantone 4725c
MOOTONE 502 M,7,28,27,16,Pantone 4735c
MOOTONE 503 M,5,22,23,14,Pantone 4745c
MOOTONE 504 M,3,16,20,9,Pantone 4755c
MOOTONE 505 M,30,71,75,81,Pantone 476c
MOOTONE 506 M,23,75,78,69,Pantone 477c
MOOTONE 507 M,19,79,84,61,Pantone 478c
MOOTONE 508 M,14,48,52,26,Pantone 479c
MOOTONE 509 M,8,29,32,13,Pantone 480c
MOOTONE 510 M,5,23,27,10,Pantone 481c
MOOTONE 511 M,4,17,21,7,Pantone 482c
MOOTONE 512 M,21,80,81,69,Pantone 483c
MOOTONE 513 M,8,92,100,33,Pantone 484c
MOOTONE 514 M,0,81,87,15,Pantone 485c
MOOTONE 515 M,0,37,47,9,Pantone 486c
MOOTONE 516 M,0,29,37,8,Pantone 487c
MOOTONE 517 M,0,21,29,7,Pantone 488c
MOOTONE 518 M,0,17,25,7,Pantone 489c
MOOTONE 519 M,26,85,85,72,Pantone 490c
MOOTONE 520 M,18,85,65,55,Pantone 491c
MOOTONE 521 M,11,85,60,48,Pantone 492c
MOOTONE 522 M,2,57,17,3,Pantone 493c
MOOTONE 523 M,0,30,24,9,Pantone 494c
MOOTONE 524 M,0,22,17,5,Pantone 495c
MOOTONE 525 M,0,18,14,5,Pantone 496c
MOOTONE 526 M,30,73,74,78,Pantone 497c
MOOTONE 527 M,23,78,77,65,Pantone 498c
MOOTONE 528 M,21,73,58,56,Pantone 499c
MOOTONE 529 M,6,50,21,14,Pantone 500c
MOOTONE 530 M,1,39,11,5,Pantone 501c
MOOTONE 531 M,0,19,16,10,Pantone 502c
MOOTONE 532 M,0,16,15,9,Pantone 503c
MOOTONE 533 M,36,84,58,85,Pantone 4975c
MOOTONE 534 M,22,74,38,47,Pantone 4985c
MOOTONE 535 M,15,62,30,38,Pantone 4995c
MOOTONE 536 M,10,52,25,29,Pantone 5005c
MOOTONE 537 M,5,35,14,10,Pantone 5015c
MOOTONE 538 M,3,30,13,7,Pantone 5025c
MOOTONE 539 M,1,18,8,3,Pantone 5035c
MOOTONE 540 M,29,82,44,73,Pantone 504c
MOOTONE 541 M,19,82,44,65,Pantone 505c
MOOTONE 542 M,19,86,38,57,Pantone 506c
MOOTONE 543 M,4,51,7,6,Pantone 507c
MOOTONE 544 M,1,41,4,2,Pantone 508c
MOOTONE 545 M,1,36,3,0,Pantone 509c
MOOTONE 546 M,0,19,14,8,Pantone 510c
MOOTONE 547 M,50,99,9,58,Pantone 511c
MOOTONE 548 M,52,99,3,18,Pantone 512c
MOOTONE 549 M,52,99,0,0,Pantone 513c
MOOTONE 550 M,16,55,0,0,Pantone 514c
MOOTONE 551 M,8,42,0,0,Pantone 515c
MOOTONE 552 M,4,31,0,0,Pantone 516c
MOOTONE 553 M,2,25,0,0,Pantone 517c
MOOTONE 554 M,51,91,21,70,Pantone 5115c
MOOTONE 555 M,42,81,11,49,Pantone 5125c
MOOTONE 556 M,36,68,10,31,Pantone 5135c
MOOTONE 557 M,25,51,5,20,Pantone 5145c
MOOTONE 558 M,13,31,2,8,Pantone 5155c
MOOTONE 559 M,7,19,2,3,Pantone 5165c
MOOTONE 560 M,5,16,2,3,Pantone 5175c
MOOTONE 561 M,55,86,20,63,Pantone 518c
MOOTONE 562 M,65,95,9,40,Pantone 519c
MOOTONE 563 M,67,95,4,16,Pantone 520c
MOOTONE 564 M,34,56,0,0,Pantone 521c
MOOTONE 565 M,24,44,0,0,Pantone 522c
MOOTONE 566 M,16,33,0,0,Pantone 523c
MOOTONE 567 M,10,23,0,0,Pantone 524c
MOOTONE 568 M,52,81,26,75,Pantone 5185c
MOOTONE 569 M,44,74,21,58,Pantone 5195c
MOOTONE 570 M,30,58,13,41,Pantone 5205c
MOOTONE 571 M,15,38,7,22,Pantone 5215c
MOOTONE 572 M,8,25,4,14,Pantone 5225c
MOOTONE 573 M,5,18,4,8,Pantone 5235c
MOOTONE 574 M,3,10,3,5,Pantone 5245c
MOOTONE 575 M,69,100,4,45,Pantone 525c
MOOTONE 576 M,73,100,0,0,Pantone 526c
MOOTONE 577 M,69,99,0,0,Pantone 527c
MOOTONE 578 M,35,58,0,0,Pantone 528c
MOOTONE 579 M,23,45,0,0,Pantone 529c
MOOTONE 580 M,15,33,0,0,Pantone 530c
MOOTONE 581 M,9,24,0,0,Pantone 531c
MOOTONE 582 M,97,100,15,72,Pantone 5255c
MOOTONE 583 M,86,83,9,45,Pantone 5265c
MOOTONE 584 M,74,68,7,31,Pantone 5275c
MOOTONE 585 M,44,40,5,15,Pantone 5285c
MOOTONE 586 M,26,22,2,9,Pantone 5295c
MOOTONE 587 M,18,15,2,6,Pantone 5305c
MOOTONE 588 M,10,7,1,4,Pantone 5315c
MOOTONE 589 M,88,76,30,82,Pantone 532c
MOOTONE 590 M,95,72,15,67,Pantone 533c
MOOTONE 591 M,95,74,7,44,Pantone 534c
MOOTONE 592 M,43,25,3,8,Pantone 535c
MOOTONE 593 M,34,17,2,7,Pantone 536c
MOOTONE 594 M,21,7,2,3,Pantone 537c
MOOTONE 595 M,14,4,1,3,Pantone 538c
MOOTONE 596 M,100,65,22,80,Pantone 539c
MOOTONE 597 M,100,57,12,66,Pantone 540c
MOOTONE 598 M,100,58,9,46,Pantone 541c
MOOTONE 599 M,60,19,1,4,Pantone 542c
MOOTONE 600 M,37,9,0,1,Pantone 543c
MOOTONE 601 M,27,4,1,1,Pantone 544c
MOOTONE 602 M,21,2,0,1,Pantone 545c
MOOTONE 603 M,100,71,39,90,Pantone 5395c
MOOTONE 604 M,68,35,17,40,Pantone 5405c
MOOTONE 605 M,56,24,11,34,Pantone 5415c
MOOTONE 606 M,45,16,9,24,Pantone 5425c
MOOTONE 607 M,31,8,6,11,Pantone 5435c
MOOTONE 608 M,21,5,4,8,Pantone 5445c
MOOTONE 609 M,17,4,6,4,Pantone 5455c
MOOTONE 610 M,100,41,35,87,Pantone 546c
MOOTONE 611 M,100,35,32,82,Pantone 547c
MOOTONE 612 M,100,21,28,76,Pantone 548c
MOOTONE 613 M,56,8,9,21,Pantone 549c
MOOTONE 614 M,42,7,8,8,Pantone 550c
MOOTONE 615 M,35,3,8,7,Pantone 551c
MOOTONE 616 M,24,3,7,2,Pantone 552c
MOOTONE 617 M,100,45,38,90,Pantone 5463c
MOOTONE 618 M,86,20,32,51,Pantone 5473c
MOOTONE 619 M,65,11,25,27,Pantone 5483c
MOOTONE 620 M,47,4,16,16,Pantone 5493c
MOOTONE 621 M,39,2,14,10,Pantone 5503c
MOOTONE 622 M,29,1,10,5,Pantone 5513c
MOOTONE 623 M,22,1,9,2,Pantone 5523c
MOOTONE 624 M,86,33,57,92,Pantone 5467c
MOOTONE 625 M,66,24,43,66,Pantone 5477c
MOOTONE 626 M,51,16,35,50,Pantone 5487c
MOOTONE 627 M,38,9,23,32,Pantone 5497c
MOOTONE 628 M,27,5,17,18,Pantone 5507c
MOOTONE 629 M,20,4,13,10,Pantone 5517c
MOOTONE 630 M,12,2,9,8,Pantone 5527c
MOOTONE 631 M,82,30,65,76,Pantone 553c
MOOTONE 632 M,84,22,77,60,Pantone 554c
MOOTONE 633 M,80,17,76,51,Pantone 555c
MOOTONE 634 M,54,8,47,14,Pantone 556c
MOOTONE 635 M,44,4,37,10,Pantone 557c
MOOTONE 636 M,36,3,28,4,Pantone 558c
MOOTONE 637 M,29,2,24,3,Pantone 559c
MOOTONE 638 M,79,34,62,84,Pantone 5535c
MOOTONE 639 M,62,19,45,50,Pantone 5545c
MOOTONE 640 M,51,12,39,37,Pantone 5555c
MOOTONE 641 M,44,12,34,24,Pantone 5565c
MOOTONE 642 M,37,9,28,13,Pantone 5575c
MOOTONE 643 M,23,3,19,8,Pantone 5585c
MOOTONE 644 M,20,3,17,4,Pantone 5595c
MOOTONE 645 M,79,30,63,80,Pantone 560c
MOOTONE 646 M,84,20,58,54,Pantone 561c
MOOTONE 647 M,85,12,52,36,Pantone 562c
MOOTONE 648 M,54,0,29,2,Pantone 563c
MOOTONE 649 M,43,0,23,0,Pantone 564c
MOOTONE 650 M,30,0,18,0,Pantone 565c
MOOTONE 651 M,17,0,12,0,Pantone 566c
MOOTONE 652 M,82,36,83,90,Pantone 5605c
MOOTONE 653 M,52,16,52,54,Pantone 5615c
MOOTONE 654 M,46,18,44,37,Pantone 5625c
MOOTONE 655 M,34,10,33,20,Pantone 5635c
MOOTONE 656 M,26,6,24,12,Pantone 5645c
MOOTONE 657 M,20,4,20,9,Pantone 5655c
MOOTONE 658 M,14,2,15,7,Pantone 5665c
MOOTONE 659 M,88,33,69,72,Pantone 567c
MOOTONE 660 M,90,14,62,43,Pantone 568c
MOOTONE 661 M,90,9,60,15,Pantone 569c
MOOTONE 662 M,57,0,36,0,Pantone 570c
MOOTONE 663 M,40,0,25,0,Pantone 571c
MOOTONE 664 M,27,0,18,0,Pantone 572c
MOOTONE 665 M,20,0,14,0,Pantone 573c
MOOTONE 666 M,56,22,98,72,Pantone 574c
MOOTONE 667 M,55,9,95,45,Pantone 575c
MOOTONE 668 M,54,5,94,24,Pantone 576c
MOOTONE 669 M,35,2,58,0,Pantone 577c
MOOTONE 670 M,27,0,48,0,Pantone 578c
MOOTONE 671 M,24,0,43,0,Pantone 579c
MOOTONE 672 M,20,0,36,0,Pantone 580c
MOOTONE 673 M,54,24,86,73,Pantone 5743c
MOOTONE 674 M,42,16,80,58,Pantone 5753c
MOOTONE 675 M,37,13,71,50,Pantone 5763c
MOOTONE 676 M,29,10,52,32,Pantone 5773c
MOOTONE 677 M,24,8,41,19,Pantone 5783c
MOOTONE 678 M,19,6,34,12,Pantone 5793c
MOOTONE 679 M,12,2,24,9,Pantone 5803c
MOOTONE 680 M,50,27,98,76,Pantone 5747c
MOOTONE 681 M,34,12,91,54,Pantone 5757c
MOOTONE 682 M,31,11,76,35,Pantone 5767c
MOOTONE 683 M,26,9,56,20,Pantone 5777c
MOOTONE 684 M,18,4,41,10,Pantone 5787c
MOOTONE 685 M,15,4,37,9,Pantone 5797c
MOOTONE 686 M,11,3,25,3,Pantone 5807c
MOOTONE 687 M,25,19,100,70,Pantone 581c
MOOTONE 688 M,25,9,100,39,Pantone 582c
MOOTONE 689 M,26,1,100,10,Pantone 583c
MOOTONE 690 M,21,0,89,0,Pantone 584c
MOOTONE 691 M,14,0,68,0,Pantone 585c
MOOTONE 692 M,10,0,58,0,Pantone 586c
MOOTONE 693 M,9,0,50,0,Pantone 587c
MOOTONE 694 M,35,30,100,75,Pantone 5815c
MOOTONE 695 M,22,15,86,47,Pantone 5825c
MOOTONE 696 M,18,11,70,32,Pantone 5835c
MOOTONE 697 M,18,10,60,23,Pantone 5845c
MOOTONE 698 M,12,5,44,15,Pantone 5855c
MOOTONE 699 M,9,3,37,10,Pantone 5865c
MOOTONE 700 M,9,4,31,5,Pantone 5875c
MOOTONE 701 M,3,3,6,7,Pantone Warm Gray 1c
MOOTONE 702 M,6,7,10,11,Pantone Warm Gray 2c
MOOTONE 703 M,9,11,13,20,Pantone Warm Gray 3c
MOOTONE 704 M,11,13,15,27,Pantone Warm Gray 4c
MOOTONE 705 M,11,13,16,32,Pantone Warm Gray 5c
MOOTONE 706 M,14,19,21,39,Pantone Warm Gray 6c
MOOTONE 707 M,16,23,23,44,Pantone Warm Gray 7c
MOOTONE 708 M,17,24,25,49,Pantone Warm Gray 8c
MOOTONE 709 M,23,32,34,51,Pantone Warm Gray 9c
MOOTONE 710 M,24,34,35,60,Pantone Warm Gray 10c
MOOTONE 711 M,26,36,38,68,Pantone Warm Gray 11c
MOOTONE 712 M,28,38,40,70,
MOOTONE 713 M,28,40,42,72,
MOOTONE 714 M,30,42,45,75,
MOOTONE 715 M,4,2,4,8,Pantone Cool Gray 1c
MOOTONE 716 M,5,3,5,11,Pantone Cool Gray 2c
MOOTONE 717 M,8,5,7,16,Pantone Cool Gray 3c
MOOTONE 718 M,12,8,9,23,Pantone Cool Gray 4c
MOOTONE 719 M,13,9,10,27,Pantone Cool Gray 5c
MOOTONE 720 M,16,11,11,27,Pantone Cool Gray 6c
MOOTONE 721 M,20,14,12,40,Pantone Cool Gray 7c
MOOTONE 722 M,23,16,13,46,Pantone Cool Gray 8c
MOOTONE 723 M,30,22,17,57,Pantone Cool Gray 9c
MOOTONE 724 M,40,30,20,66,Pantone Cool Gray 10c
MOOTONE 725 M,44,34,22,77,Pantone Cool Gray 11c
MOOTONE 726 M,48,38,24,79,
MOOTONE 727 M,52,42,28,82,
MOOTONE 728 M,56,46,30,85,
MOOTONE 729 M,100,0,0,0,
MOOTONE 730 M,0,100,0,0,
MOOTONE 731 M,0,0,100,0,
MOOTONE 732 M,0,100,100,0,
MOOTONE 733 M,100,0,100,0,
MOOTONE 734 M,100,100,0,0,
MOOTONE 735 M,100,100,100,0,
MOOTONE 736 M,0,0,0,100,
MOOTONE 737 M,10,10,10,100,
MOOTONE 738 M,20,20,20,100,
MOOTONE 739 M,30,30,30,100,
MOOTONE 740 M,40,40,40,100,
MOOTONE 741 M,50,50,50,100,
MOOTONE 742 M,100,100,100,100,
